"","y","v"
"1",-1.28630765871982,1.67
"2",0.233525053916841,0.36
"3",-1.70867733770245,1.29
"4",-2.72096830385916,0.78
"5",-1.55159770502296,1.38
"6",-1.14144533080429,0.88
"7",-0.680678408277789,1
"8",1.15697876114704,2.28
"9",0.411025038844665,1.49
"10",-2.65639112153537,1.52
"11",2.03854456632938,1.03
"12",2.93738913110646,1.69
"13",3.10319541004592,1.87
"14",3.11541271480988,4.51
"15",2.22529479629277,2.16
"16",2.9845130209103,2.99
"17",-2.84139602224677,3.54
"18",-2.52723675688779,0.91
"19",-2.53421807389577,0.76
"20",-0.478220215046445,1.59
"21",-1.11352006277238,0.89
"22",0.28012534494509,0.62
"23",-1.28979831722381,0.59
"24",-0.495673507566389,0.8
"25",-1.35961148730358,0.35
"26",-1.61442955809475,0.17
"27",0.339292006587698,1.07
"28",-0.675442420521804,0.53
"29",0.346796922371273,3.33
"30",-2.25845605208066,2.13
"31",-2.9862583501623,2.25
"32",-2.2148228207808,1.14
"33",2.34397718542838,1.8
"34",1.64410015537866,1.32
"35",0.973021057986839,2.08
"36",-2.79601746169492,3.73
"37",-2.34397718542838,3.47
"38",-2.34223185617639,3.97
"39",-2.48360352558793,3.27
"40",-2.26194671058465,3.47
"41",-2.13453767518906,5.21
"42",-2.30383461263252,2.29
"43",-2.22529479629277,0.85
"44",1.31685092062972,1.21
"45",-0.155334303427495,1.66
"46",-0.717330322569669,1.12
"47",2.94262511886244,1.55
"48",0.045204027626653,0.37
"49",-1.61268422884276,1.31
"50",-0.378736447682769,1.02
"51",-1.67726141116655,0.79
"52",-0.509636141582344,1.55
"53",-2.462659574564,1.96
"54",2.19038821125288,1.63
"55",-1.31074226824774,1.45
"56",-1.12399203828435,0.65
"57",-1.6632987771506,0.56
"58",-0.0244346095279209,1.63
"59",3.01941960595019,1.62
"60",-1.4782938764392,0.66
"61",0.374373124552783,1.78
"62",-1.45385926691128,0.53
"63",2.51851011062782,1.21
"64",1.51494579073108,1.34
"65",2.36492113645232,1.66
"66",-2.91120919232654,0.12
"67",-2.8937558998066,0.08
"68",-1.15889862332423,0.19
"69",-0.626573201465964,0.05
"70",-0.932005820564971,0.64
"71",-2.32128790515246,0.33
"72",-0.438077642250576,0.24
"73",-3.01069295969022,0.001
"74",0.0455530934770518,1.02
"75",-0.56025068989018,1.83
"76",-1.48876585195116,1.39
"77",-1.26536370769589,1.76
"78",-0.808087443673376,1.62
"79",-0.561996019142175,1.68
"80",-0.781907504893461,1.09
"81",-0.434586983746588,2.67
"82",-1.02450827092067,1.65
"83",-0.616101225953997,3.05
"84",-0.687659725285766,2.63
"85",0.234572251468038,2.19
"86",2.97055038689435,3.12
"87",-2.59530459771557,2.44
"88",-3.00545697193423,3.13
"89",-2.56214334192768,2.35
"90",-3.08225145902199,1.04
"91",-2.98974900866629,2.24
"92",0.989950751731183,1.45
"93",-1.66504410640259,1.08
"94",-1.65806278939461,0.001
"95",-1.45909525466726,0.3
"96",-2.24972940582069,1.45
"97",3.10668606854991,1.02
"98",2.82394272972683,0.05
"99",0.492706447837999,1.04
"100",1.5097098029751,2.13
"101",-2.64940980452739,1.53
"102",2.97753170390233,3.14
"103",3.09446876378595,2.08
"104",-2.21831347928479,1.02
"105",1.63886416762268,1.46
"106",2.28987197861656,3.29
"107",2.71922297460716,1.49
"108",-3.09272343453395,2.52
"109",-2.78554548618295,7.05
"110",-2.9251718263425,7.34
"111",-3.09097810528196,6.95
"112",2.59181393921158,4.06
"113",2.3701571242083,3.94
"114",2.20784150377283,5.3
"115",2.66686309704734,1.09
"116",1.73136661797837,1.95
"117",2.68606171881927,2.92
"118",1.96524073774562,2.33
"119",2.13802833369305,2.76
"120",2.84314135149876,6.11
"121",-3.02640092295817,7.47
"122",-2.90248254606657,4.68
"123",2.53072741539178,3.37
"124",2.06996049286527,5.17
"125",-2.84314135149876,5.06
"126",2.2462387473167,3.19
"127",-2.96356906988637,8.55
"128",-2.84139602224677,6.85
"129",-2.60752190247953,3.06
"130",-2.87630260728666,5.62
"131",-2.71398698685118,5.1
"132",-2.92691715559449,5.24
"133",-2.73493093787511,4.26
"134",-2.88851991205062,9.17
"135",-2.80648943720688,9.92
"136",-2.80299877870289,9.9
"137",-2.88153859504264,9.04
"138",-3.07527014201401,4.33
"139",2.15024563845701,2.96
"140",1.77849050778222,2.1
"141",2.55690735417169,2.54
"142",-1.69471470368649,0.99
"143",2.59530459771557,1.55
"144",0.493753645389196,0.05
"145",-0.593411945678072,0.62
"146",-1.18333323285216,1.68
"147",1.71391332545843,1.63
"148",-2.50978346436785,1.77
"149",2.49582083035189,6.05
"150",-2.99847565492626,8.68
"151",-3.03338223996615,10.32
"152",-3.0473448739821,9.88
"153",-3.07352481276201,10.81
"154",-2.95833308213039,10.19
"155",-2.38586508747625,4.78
"156",-2.51851011062782,4.06
"157",-2.79601746169492,8.89
"158",-2.87281194878267,7.53
"159",-3.11541271480988,7.25
"160",-2.89026524130261,7.49
"161",-2.99498499642227,5.46
"162",2.86757596102668,3.36
"163",-2.51327412287183,1.56
"164",3.12064870256586,2.3
"165",-2.53247274464377,1.74
"166",3.13112067807783,1.69
"167",-2.80998009571087,5.44
"168",-3.10145008079392,1.5
"169",2.74191225488309,6.23
"170",2.84139602224677,5.54
"171",0.308399678827398,0.31
"172",0.426034870411816,0.44
"173",-1.46433124242324,0.02
"174",-1.34739418253962,0.54
"175",1.53414441250302,0.07
"176",-0.598647933434055,0.69
"177",-0.525344104850294,1
"178",-0.589921287174084,2.71
"179",-0.680678408277789,3.45
"180",-0.439822971502572,3.09
"181",-0.582939970166105,3.22
"182",0.540528469342644,3.15
"183",-0.396189740202711,4.75
"184",0.64036130255672,2.29
"185",-0.595157274930067,3.8
"186",-0.548033385126219,3.77
"187",-0.499164166070379,3.2
"188",-0.169296937443448,4.72
"189",-2.44346095279206,2.67
"190",-2.43997029428807,1.56
"191",0.847182818918048,3.51
"192",-1.43116998663535,1.66
"193",-0.623082542961974,3.91
"194",-0.989601685880785,3.98
"195",-0.39095375244673,4.6
"196",-1.19729586686811,0.69
"197",-0.349065850398866,5.21
"198",-1.60221225333079,1.26
"199",-2.80648943720688,4.15
"200",1.95302343298165,2.22
"201",3.00545697193423,4.23
"202",2.54119939090374,6.11
"203",2.90597320457056,11.24
"204",3.10319541004592,13.27
"205",-2.9251718263425,13.09
"206",-2.80474410795489,12.25
"207",-2.82743338823081,8.28
"208",-3.03861822772213,9.45
"209",-2.78205482767896,9.47
"210",-2.96705972839036,8.74
"211",-2.90248254606657,7.67
"212",-2.83790536374278,9.45
"213",-2.78380015693096,8.18
"214",-2.68082573106329,8.15
"215",-2.56563400043166,7.77
"216",-2.36841179495631,5.17
"217",-2.58134196369961,3.03
"218",-2.70526034059121,5.03
"219",-2.66511776779534,2.9
"220",-2.97055038689435,3.19
"221",-2.71922297460716,5.4
"222",-2.83441470523879,3.71
"223",-2.69304303582725,4.63
"224",-2.32303323440445,2.23
"225",-2.78030949842697,3.96
"226",3.12239403181786,3.7
"227",-2.9862583501623,5.4
"228",-3.08748744677797,3.68
"229",-2.72096830385916,1.26
"230",2.18340689424491,4.17
"231",2.74191225488309,5.58
"232",1.88146493364989,2.73
"233",0.937416341246155,2.47
"234",0.287281194878267,2.95
"235",-1.11002940426839,1.03
"236",-0.89535390627309,1.96
"237",-0.46774823953448,3.26
"238",-0.586430628670096,3.38
"239",-0.518362787842316,1.13
"240",-0.385717764690748,0.44
"241",-1.56206968053492,1.32
"242",-1.0768681484805,1.32
"243",-1.67202542341057,1.29
"244",-1.68249739892253,1.21
"245",-2.13104701668508,0.35
"246",-2.44869694054804,0.46
"247",2.58134196369961,1.13
"248",-1.60570291183478,1.18
"249",1.41895268187139,1
"250",0.355698101556444,0.8
"251",1.33535141070086,2.54
"252",-2.1240656996771,1.75
"253",1.67551608191456,1.8
"254",1.01962134901509,0.85
"255",-0.747000919853573,0.73
"256",0.478394747971646,1.18
"257",-3.09097810528196,0.25
"258",2.81347075421486,0.63
"259",-1.11002940426839,0.36
"260",-2.08217779762924,1.07
"261",-0.600393262686048,1.63
"262",-3.12064870256586,0.52
"263",-1.50272848596712,0.88
"264",2.06646983436129,1.74
"265",-0.328121899374935,1.01
"266",-2.81172542496286,0.19
"267",-1.79419847105017,0.17
"268",-2.38935574598024,1.46
"269",-1.84306769010601,0.65
"270",-2.71049632834719,2.4
"271",-2.36317580720032,2.35
"272",-2.79252680319093,2.46
"273",2.57086998818765,1.96
"274",-1.14319066005629,0.84
"275",2.05948851735331,1.99
"276",1.1397000015523,1.49
"277",1.93382481120972,1.54
"278",1.22836272755361,1.66
"279",3.077015471266,2.4
"280",-2.06996049286527,1.44
"281",-0.767944870877505,2.07
"282",-0.752236907609557,0.78
"283",-1.11002940426839,0.001
"284",2.63021118275545,0.8
"285",2.3998277214922,1.65
"286",1.39416900649307,0.7
"287",-2.769837522915,1.57
"288",0.268257106031529,2.84
"289",-0.60388392119004,0.8
"290",-0.63704517697793,0.08
"291",-2.76285620590702,1.35
"292",1.66853476490658,0.9
"293",-0.776671517137476,0.36
"294",-2.51676478137582,0.33
"295",-1.37357412131954,0.24
"296",-2.03679923707738,0.44
"297",-1.68075206967054,1.01
"298",-0.755727566113546,0.18
"299",0.612086968674411,0.52
"300",-2.9565877528784,2.18
"301",1.19310707666332,2.57
"302",2.33350520991642,2.35
"303",2.46615023306799,4.19
"304",2.65988178003936,3.98
"305",2.68257106031528,2.59
"306",-2.57785130519562,1.83
"307",-2.76460153515902,1.95
"308",-2.00363798128949,1.35
"309",2.30383461263252,0.86
"310",-1.82561439758607,0.71
"311",-2.65813645078736,2.39
"312",-2.82045207122284,1.62
"313",-1.00356431989674,0.74
"314",-2.81870674197084,1.88
"315",3.02640092295817,2.13
"316",2.10661240715716,0.66
"317",2.71224165759919,0.13
"318",2.9234264970905,1.35
"319",0.202807259081741,0.39
"320",-1.20951317163207,0.3
"321",-2.90771853382255,1.18
"322",-0.860447321233204,1.13
"323",-1.27758101245985,1.09
"324",-1.11526539202438,0.75
"325",-0.673697091269812,5.8
"326",-0.635299847725936,6.25
"327",0.0464257581030494,7.48
"328",0.466177443207685,6.83
"329",-0.429350995990607,5.23
"330",-0.198967534727352,6.24
"331",-0.55676003138619,3.29
"332",-0.455530934770522,4.32
"333",-0.481710873550437,5.63
"334",-0.568977336150152,7.76
"335",-0.619591884457986,6.89
"336",-0.733038285837619,4.88
"337",-0.57246799465414,5.01
"338",-0.708603676309698,4.6
"339",-0.53581608036226,5.9
"340",-0.602138591938044,5.24
"341",-0.745255590601579,3
"342",-0.734783615089613,3.12
"343",-0.52010811709431,3.98
"344",-0.427605666738611,2.69
"345",0.464955712731289,1.4
"346",-0.150098315671514,2.54
"347",0.324282175020546,3.03
"348",-0.523598775598298,2.26
"349",-0.466002910282487,2.02
"350",0.14154620233674,3.96
"351",1.36624373846116,9.72
"352",1.28334059899143,8.08
"353",1.230457122656,6.73
"354",0.55710909723659,3.46
"355",0.220609617452083,2.86
"356",-0.363028484414821,3.44
"357",-0.232128790515247,3.23
"358",-0.46774823953448,4.33
"359",-0.441568300754565,4.07
"360",-0.5846852994181,4.42
"361",-1.10130275800842,3.05
"362",-0.551524043630209,7.3
"363",-0.731292956585623,4.08
"364",-0.481710873550437,6.64
"365",-0.45902159327451,5.35
"366",-0.546288055874225,5.77
"367",-0.57246799465414,6.5
"368",-0.495673507566389,5
"369",-0.239110107523222,4.76
"370",0.0893608577021099,4.33
"371",1.2627457138179,8.67
"372",1.31423292675173,10.44
"373",1.24686321762475,11.63
"374",1.352979236146,9.82
"375",1.21422556061246,10.08
"376",1.45036860840729,9.79
"377",1.39626340159546,8.29
"378",1.1695451317614,6.63
"379",1.06465084371654,8.09
"380",1.24616508592395,7.04
"381",-0.527089434102287,2.5
"382",-0.574213323906134,3.57
"383",-0.485201532054424,3.3
"384",-0.591666616426076,4.52
"385",-0.542797397370236,3.49
"386",-0.40666171571468,5.21
"387",-0.466002910282487,4.77
"388",-0.272271363311116,5.1
"389",-0.366519142918809,4.31
"390",-0.408407044966673,3.56
"391",-0.802851455917391,3.28
"392",-0.773180858633488,2.85
"393",-0.663225115757847,2.87
"394",-0.68940505453776,3.38
"395",-0.684169066781777,3.16
"396",-0.0349065850398862,2.96
"397",0.943175927777736,2.74
"398",0.838979771433674,3.77
"399",1.35961148730358,5.03
"400",1.55683369277894,4.29
"401",1.78023583703422,3.01
"402",1.71740398396242,1.91
"403",3.13112067807783,1.22
"404",-1.84830367786199,0.65
"405",-0.884881930761125,1.29
"406",-0.378736447682769,2.02
"407",-0.621337213709982,2.95
"408",0.248883951334391,0.69
"409",-1.72962128872638,0.5
"410",-2.08392312688123,0.37
"411",-1.67900674041854,1.46
"412",-1.8168877513261,0.81
"413",-2.35095850243636,1.39
"414",1.70169602069447,0.76
"415",-1.59174027781883,0.19
"416",-1.21300383013606,1.48
"417",-0.921533845053006,0.99
"418",-1.539380400259,1.43
"419",1.37287598961874,0.56
"420",1.11945418222916,1.31
"421",2.50105681810787,0.53
"422",1.85877565337396,2.57
"423",0.623082542961976,1.42
"424",-0.113446401379631,1.96
"425",-0.966912405604859,1.34
"426",1.89717289691784,1.68
"427",-2.61450321948751,1.23
"428",-1.69471470368649,1.65
"429",2.96880505764235,1.04
"430",-1.65457213089062,0.94
"431",-1.51669111998307,0.01
"432",-1.67551608191456,1.92
"433",-2.22354946704078,1.68
"434",-1.18856922060814,1.19
"435",-2.0943951023932,0.53
"436",0.555712833834995,0.55
"437",-1.58999494856683,0.81
"438",0.342433599241287,0.63
"439",-1.59174027781883,0.85
"440",-2.81347075421486,0.37
"441",0.260752190247953,2.99
"442",-1.69471470368649,1.34
"443",-3.0176742766982,1.81
"444",3.077015471266,2.05
"445",3.06479816650204,2.18
"446",-3.1101767270539,4.14
"447",-3.04385421547811,3.85
"448",-2.72445896236315,2.99
"449",-2.87106661953067,2.53
"450",-2.11708438266912,0.47
"451",0.10140362954087,2.7
"452",-0.575958653158128,3.48
"453",0.819955682586936,0.49
"454",-1.32121424375971,1.07
"455",-1.65282680163863,0.89
"456",-1.45036860840729,1.05
"457",-1.55334303427495,1.04
"458",-1.77499984927823,1.72
"459",-1.52541776624304,1.81
"460",-2.22878545479676,2.07
"461",-1.67551608191456,2.1
"462",1.72613063022239,1.16
"463",-1.7558012275063,2.04
"464",-0.23387411976724,0.93
"465",2.63719249976343,0.31
"466",1.06150925106295,0.54
"467",1.71216799620644,0.41
"468",1.75231056900231,2.11
"469",1.35891335560278,1.46
"470",1.04248516221621,2.02
"471",2.4923301718479,2.47
"472",0.113446401379631,1.56
"473",-1.23394778115999,1.62
"474",-0.511381470834339,6.44
"475",-0.195476876223363,8.59
"476",-0.0541052068118244,6.72
"477",-0.698131700797731,5.02
"478",-0.0628318530717955,5.22
"479",-0.0296705972839035,5.66
"480",-0.092502450355699,3.2
"481",-0.204203522483336,3.05
"482",-1.12573736753634,2.07
"483",-0.755727566113546,3.53
"484",-0.961676417848876,2.22
"485",-0.448549617762541,3.89
"486",-0.0942477796076933,4.03
"487",-0.596902604182059,4.86
"488",-0.46774823953448,3.24
"489",-0.638790506229924,2.64
"490",-0.546288055874225,6.07
"491",-0.326376570122939,7.11
"492",-0.27401669256311,6.19
"493",0.434237917896189,4.92
"494",1.09292517759885,6.33
"495",1.36380027750837,8.87
"496",1.39364540771747,7.43
"497",0.933053018116168,5.41
"498",0.620464549083984,6.49
"499",0.799884396189001,3.48
"500",0.649786080517489,3.89
"501",-0.60911990894602,2.93
"502",-0.595157274930067,4.03
"503",-0.610865238198016,4.67
"504",-0.300196631343024,4.25
"505",-0.478220215046445,3.13
"506",-0.87091929674517,2
"507",-0.703367688553715,3.09
"508",0.767072206251508,5.33
"509",-0.230383461263251,3.92
"510",0.0696386371545739,5.18
"511",-0.10471975511966,4.06
"512",0.20629791758573,6.79
"513",-0.300196631343024,5.37
"514",0.405439985238283,7.42
"515",0.850324411571637,11.58
"516",1.02817346234986,8.94
"517",1.2311552543568,11.16
"518",1.06499990956694,10.02
"519",1.25873145653831,9.93
"520",1.01141830153071,9.65
"521",1.39486713819387,7.17
"522",1.05051367677539,4.36
"523",1.4782938764392,9.29
"524",1.11474179324878,5.39
"525",1.15244090509186,4.91
"526",-0.272271363311116,3.62
"527",-0.82728606544531,3.76
"528",-1.28979831722381,3.32
"529",-0.256563400043166,3.42
"530",1.43640597439133,8.61
"531",0.530754625531475,4.5
"532",0.450644012864936,5.39
"533",0.109606677025244,4.24
"534",-0.240855436775217,4.32
"535",-0.752236907609557,2.82
"536",-0.534070751110265,5.11
"537",-0.212930168743309,2.88
"538",-0.253072741539178,3.92
"539",0.315904594610974,3.27
"540",1.65631746014262,6.32
"541",1.19432880713972,3.33
"542",0.982794901798007,2.88
"543",0.762185284345924,4.15
"544",0.389906554895533,3.71
"545",-0.216420827247298,2.36
"546",-0.832522053201295,2.01
"547",-1.76103721526228,2.15
"548",-0.528834763354283,1.8
"549",-1.23569311041199,1.92
"550",-1.14842664781227,1.11
"551",-2.81870674197084,1.06
"552",1.46084058391925,0.05
"553",-0.884881930761125,1.83
"554",-1.55508836352695,1.12
"555",-3.00720230118623,0.26
"556",-2.59181393921158,1.55
"557",-2.21307749152881,0.71
"558",-1.42069801112338,0.64
"559",-1.55334303427495,0.97
"560",-3.13461133658182,0.72
"561",2.61450321948751,0.81
"562",-0.359537825910833,2.44
"563",1.77150919077424,1.16
"564",1.97571271325758,1.72
"565",2.12581102892909,3.32
"566",2.35444916094035,4.41
"567",2.75063890114306,2.7
"568",3.1381019950858,2.21
"569",1.29032191599941,0.87
"570",0.227067335684462,3.88
"571",-0.366519142918809,6.46
"572",-0.50440015382636,7.68
"573",-0.516617458590321,9.06
"574",-0.836012711705283,6.51
"575",2.77507351067098,0.62
"576",2.90771853382255,1.68
"577",-2.31430658814448,1.06
"578",2.59530459771557,3.15
"579",-3.03512756921814,1.68
"580",-1.54985237577097,0.32
"581",2.50978346436785,1.39
"582",-2.23053078404875,0.1
"583",-1.42069801112338,0.93
"584",-1.65282680163863,0.64
"585",2.37713844121628,0.58
"586",-2.4312436480281,1.74
"587",-2.67558974330731,3.46
"588",-2.62148453649548,2.92
"589",-3.06828882500603,4.68
"590",-3.07177948351002,4.22
"591",-3.03338223996615,4.76
"592",-2.8326693759868,4.37
"593",-3.08923277602996,4.08
"594",2.41379035550816,1.04
"595",1.42244334037538,0.37
"596",1.14074719910349,0.85
"597",2.69304303582725,0.98
"598",2.66686309704734,0.71
"599",-1.43640597439133,0.001
"600",2.91993583858651,0.84
"601",0.275063890114306,0.13
"602",0.587303293296092,0.001
"603",-2.85884931476671,0.1
"604",0.166504410640259,0.18
"605",0.260577657322753,0.21
"606",1.80292511731014,0.67
"607",2.91295452157854,0.09
"608",2.11184839491314,0.03
"609",-3.08923277602996,2.45
"610",-2.73318560862312,4.02
"611",-2.78205482767896,6.09
"612",-2.7995081201989,5.67
"613",-2.85710398551472,4.36
"614",-2.93738913110646,5.89
"615",-2.80299877870289,5.63
"616",-2.91819050933452,4.53
"617",-2.67035375555133,5.69
"618",-2.94786110661842,4.7
"619",-2.84314135149876,3.79
"620",2.90422787531856,0.94
"621",-2.91644518008252,1.72
"622",-3.04036355697412,2.2
"623",2.68257106031528,2.44
"624",2.91993583858651,3.85
"625",-3.03687289847013,4.25
"626",3.09970475154193,3.96
"627",-2.99498499642227,4.22
"628",-2.27590934460061,1.53
"629",-2.21133216227682,1.36
"630",-2.01934594455744,0.73
"631",-2.20086018676485,1.3
"632",-2.37539311196428,1.85
"633",-2.70002435283523,1.69
"634",-2.83441470523879,4.31
"635",2.94960643587042,4.41
"636",-2.84663201000275,5.28
"637",2.78554548618295,5.18
"638",2.36841179495631,4.04
"639",1.4782938764392,5.82
"640",1.3229595730117,4.76
"641",-2.85361332701073,3.94
"642",2.65813645078736,5.62
"643",2.75412955964705,4.87
"644",2.10661240715716,3.24
"645",-1.97571271325758,0.07
"646",0.131946891450771,2.47
"647",-0.621337213709982,3.44
"648",-0.427605666738611,3.4
"649",-0.493928178314395,3.24
"650",-0.64053583548192,3.26
"651",-0.671951762017816,4
"652",-0.62482787221397,3.68
"653",-0.394444410950719,3.4
"654",-0.87091929674517,2.39
"655",-0.219911485751286,1.91
"656",-0.548033385126219,4.93
"657",-0.542797397370236,4.57
"658",-0.0593411945678071,5.18
"659",0.674744288821008,5.02
"660",1.65282680163863,7.83
"661",1.44338729139931,7.89
"662",1.02660266602306,7.56
"663",0.989776218805984,5.68
"664",1.21544729108885,5.93
"665",1.22033421299444,5.65
"666",1.92509816494975,5.01
"667",2.17118958948095,3.13
"668",-0.293215314335047,1.27
"669",-0.408407044966673,3.65
"670",-0.125663706143591,2
"671",1.85703032412197,0.12
"672",-0.804596785169387,0.98
